generation,best_fitness,avg,time
59,0.29539265103367673,0.27852202498356343,111.672508ms
60,0.3007429322813938,0.2813769449923296,111.672508ms
61,0.3058901307619256,0.28677419826137773,111.672508ms
62,0.3040565417488494,0.2925589159178903,111.672508ms
63,0.3168551391628314,0.2967904887135656,111.672508ms
64,0.3183000949667616,0.3016160420775805,111.672508ms
65,0.32854189495215136,0.3079126305792973,111.672508ms
66,0.3384622689750896,0.31946533713200376,111.672508ms
67,0.34481773686901895,0.32728482723354513,111.672508ms
68,0.35890496018701146,0.3316959602600628,111.672508ms
69,0.36735554094528444,0.346324567170721,111.672508ms
70,0.3712360289283366,0.35545876251004455,111.672508ms
71,0.3795916429249762,0.3609276061070933,111.672508ms
72,0.38808021038790275,0.3659071517276645,111.672508ms
73,0.38870845204178545,0.37528950252027177,111.672508ms
74,0.40053254437869823,0.38191635619840747,111.672508ms
75,0.4064643144130323,0.3898468843597048,111.672508ms
76,0.40960552268244577,0.3986756519833442,111.672508ms
77,0.4205515377310248,0.40807999123383737,111.672508ms
78,0.43289867777047264,0.414919716560742,111.672508ms
79,0.4336861713784791,0.421194974066769,111.672508ms
80,0.441026371539192,0.42802344948498805,111.672508ms
81,0.44641756154576673,0.432255533640149,111.672508ms
82,0.45237855212214184,0.4387822339104391,111.672508ms
83,0.45755058806340854,0.4440869311125722,111.672508ms
84,0.4630148294250858,0.4476286799620134,111.672508ms
85,0.4630148294250858,0.4506934034626342,111.672508ms
86,0.4630148294250858,0.4567934838191249,111.672508ms
87,0.47083132442106806,0.46032938856015787,111.672508ms
88,0.4840740740740741,0.46404448827525757,111.672508ms
89,0.4841617357001972,0.46783789904302714,111.672508ms
90,0.4823895098254073,0.4708027613412229,111.672508ms
91,0.4853159471108189,0.4738831178318358,111.672508ms
92,0.4853159471108189,0.47412528307400104,111.672508ms
93,0.4855993863686171,0.4774331945357586,111.672508ms
94,0.4912871648769085,0.4813247132734312,111.672508ms
95,0.49587186792315,0.48252377821608594,111.672508ms
96,0.5005690700562496,0.4874418145956607,111.672508ms
97,0.506148732558989,0.4907175834611732,111.672508ms
98,0.510692526846373,0.49906669588720864,111.672508ms
99,0.5099693184308569,0.5008958287676237,111.672508ms
100,0.5217671122799329,0.5048405288918109,111.672508ms
101,0.5343567828183213,0.5101873767258384,111.672508ms
102,0.5221849660311199,0.512293228139382,111.672508ms
103,0.5229797647746366,0.515108773467748,111.672508ms
104,0.5328227043611659,0.5196229819563152,111.672508ms
105,0.5350580758273066,0.5246544670903646,111.672508ms
106,0.5388216816421945,0.5331354372123602,111.672508ms
107,0.5410482869457228,0.5344813353787712,111.672508ms
108,0.5425911315654905,0.5353416611878152,111.672508ms
109,0.5478069983198188,0.5377267879319161,111.672508ms
110,0.5475498575498575,0.540093944042662,111.672508ms
111,0.5520585871867923,0.5405224632916941,111.672508ms
112,0.5575315947110819,0.5454510921177587,111.672508ms
113,0.5552728468113084,0.5470777266418292,111.672508ms
114,0.5552728468113084,0.5483010446343779,111.672508ms
115,0.5552728468113084,0.5505237051647308,111.672508ms
116,0.5644071882533421,0.5518991160786033,111.672508ms
117,0.5644071882533421,0.5536818613485281,111.672508ms
118,0.5812557527942144,0.558079699028417,111.672508ms
119,0.5711600555190298,0.5603557600993498,111.672508ms
